text_clean	user.screen_name	unique_id	text_clean_english	text_clean_emojistranslated
ma i morti devono farlo lo stesso il vaccino?	diegosaccoman	L_146	but the dead have to do the same vaccine?	but the dead have to do the same vaccine?
Vaccini covid: in Piemonte superata la quota di 9 milioni di dosi somministrate  	RadioGoldAl	Y_134	Covid vaccines: in Piedmont the quota of 9 million doses administered has been exceeded	Covid vaccines: in Piedmont the quota of 9 million doses administered has been exceeded
Sputnik:Nel Lazio vaccinazione antinfluenzale obbligatoria da settembre  75	TommyBrain	D_334	Sputnik: Mandatory flu vaccination in Lazio since September 75	Sputnik: Mandatory flu vaccination in Lazio since September 75
Quasi due milioni di liguri hanno ricevuto la terza dose di vaccino anti-Covid 	Teleradiopace	CC_303	Almost two million Ligurians have received the third dose of the anti-Covid vaccine	Almost two million Ligurians have received the third dose of the anti-Covid vaccine
Vaccino Covid, il piano per gli under 65 in Liguria: chi potrà riceverlo e come prenotarsi 	bizcommunityit	N_31	Covid vaccine, the plan for the under 65s in Liguria: who will be able to receive it and how to book	Covid vaccine, the plan for the under 65s in Liguria: who will be able to receive it and how to book
 GORDON   Futura taglia media  2 mesi  Si affida vaccinato, microchippato con obbligo di castrazione Si trova in Calabria ma arriva in tutto il centro-nord Italia  ℹ️ Se interessati, inviare un messaggio di presentazione su WhatsApp al numero [phone] 	annamariamoscar	II_316	GORDON Futura medium size 2 months He trusts vaccinated, microchipped with castration obligation It is located in Calabria but arrives in all of central-northern Italy ℹ️ If interested, send a presentation message on WhatsApp to number [phone]	GORDON Futura medium size 2 months He trusts vaccinated, microchipped with castration obligation It is located in Calabria but arrives in all of central-northern Italy :information: If interested, send a presentation message on WhatsApp to number [phone]
#Coronaviriusitalia ma io mi chiedo, se facciamo tutto sto casino per un virus con una mortalità bassa, mi immagino se dovesse uscire un virus mortale di cui non si è ancora trovato il vaccino...altro che fine del mondo	_Namjire_	B_168	#Coronaviriusitalia but I wonder, if we make all this mess for a virus with low mortality, I imagine if a deadly virus were to emerge for which the vaccine has not yet been found ... nothing but the end of the world	#Coronaviriusitalia but I wonder, if we make all this mess for a virus with low mortality, I imagine if a deadly virus were to emerge for which the vaccine has not yet been found ... nothing but the end of the world
Go un mal di testa assurdo credo per il vaccino e sto a letto e non riesco a fare nulla, arriva mia madre senza chiedermi come sto, vedendomi a letto mi urla MUOVI QUEL CULO, no ma grazie mamma	_CLALMIGHTY	Y_221	I have an absurd headache I think from the vaccine and I'm in bed and I can't do anything, my mother arrives without asking me how I am, seeing me in bed she yells at me MOVE THAT ASS, no but thanks mom	I have an absurd headache I think from the vaccine and I'm in bed and I can't do anything, my mother arrives without asking me how I am, seeing me in bed she yells at me MOVE THAT ASS, no but thanks mom
#obiang del #sassuolo sparito nel nulla dall'estate scorsa per #miocardite post #vaccino. Omertà assoluta del giornalismo. #calcio  PS non aveva il #covid	RitornoLuca	CC_21	#obiang from #sassuolo disappeared into thin air since last summer due to post #vaccine #myocarditis. Absolute omertà of journalism. #football PS he didn't have #covid	#obiang from #sassuolo disappeared into thin air since last summer due to post #vaccine #myocarditis. Absolute omertà of journalism. #football PS he didn't have #covid
Covid, più di 100 mila vaccini nelle farmacie  #Sicilia #LiveSicilia	LiveSicilia	CC_110	Covid, more than 100 thousand vaccines in #Sicily #LiveSicilia pharmacies	Covid, more than 100 thousand vaccines in #Sicily #LiveSicilia pharmacies
Ma che senso ha fare una mobilitazione nazionale per distribuire poche dosi di vaccino a tutte le regioni con una spesa enorme nel trasporto, sarebbe stato più logico aspettare l'arrivo di milioni di dosi e procedere ad una significativa distribuzione	upiacenti20	L_11	But what is the point of making a national mobilization to distribute a few doses of vaccine to all regions with a huge expense in transport, it would have been more logical to wait for the arrival of millions of doses and proceed with a significant distribution	But what is the point of making a national mobilization to distribute a few doses of vaccine to all regions with a huge expense in transport, it would have been more logical to wait for the arrival of millions of doses and proceed with a significant distribution
#Venezia, ULSS 3 Serenissima: #Vaccino #AstraZeneca, su prenotazione, anche agli ultraottantenni in buona salute nati fra il 1930 e il '37. 	colomb_luca	O_384	#Venice, ULSS 3 Serenissima: #AstraZeneca #Vaccine, by reservation, even to healthy over-80s born between 1930 and '37.	#Venice, ULSS 3 Serenissima: #AstraZeneca #Vaccine, by reservation, even to healthy over-80s born between 1930 and '37.
Un mio amico,medico fisiatra,davanti ad un caffè mi ha detto che ho sempre avuto ragione io, e di conseguenza i “novax”. Lui è stato costretto a vaccinarsi e si sente amareggiato e incaxxato per aver subito il ricatto. Imbarazzante,ho dovuto consolare un vax. #nessunacorrelazione	capuleti_giulia	HH_11	"A friend of mine, a physiatrist, over a coffee told me that I have always been right, and consequently the ""novax"". He was forced to get vaccinated and feels bitter and pissed off for being blackmailed. Embarrassing, I had to console a vax. #no correlation"	"A friend of mine, a physiatrist, over a coffee told me that I have always been right, and consequently the ""novax"". He was forced to get vaccinated and feels bitter and pissed off for being blackmailed. Embarrassing, I had to console a vax. #no correlation"
🚨 C'è anche dell'altro da tenere d'occhio: voi fregatevene, poi vi vorrò vedere con #Speranzaingalera ancora lì e la #TaskForce dimmerda chiudervi ancora e obbligarvi al #vaccino Sai come mi fregherò le mani 	eiopago1	FF_306	🚨 There's also something else to keep an eye on: you don't care, then I'll want to see you with #Speranzaingalera still there and the dimmerda #TaskForce to close you again and force you to the #vaccine You know how I'll rub my hands	:police_car_light: There's also something else to keep an eye on: you don't care, then I'll want to see you with #Speranzaingalera still there and the dimmerda #TaskForce to close you again and force you to the #vaccine You know how I'll rub my hands
"🇳🇿 La premier neozelandese Jacinda Ardern Schwab: ""Gli effetti collaterali che vediamo causati dai vaccini sono un segno che i vaccini stanno facendo ciò che dovrebbero"" 🤔🤔🤔 Avevate ancora dubbi sulla $oluzione Finale ❓😂"	CasiraghiAlbert	FF_330	"🇳🇿 New Zealand Prime Minister Jacinda Ardern Schwab: ""The side effects we see caused by vaccines are a sign that vaccines are doing what they are supposed to"" 🤔🤔🤔 You still had doubts about the Final $olution ❓😂"	":New_Zealand: New Zealand Prime Minister Jacinda Ardern Schwab: ""The side effects we see caused by vaccines are a sign that vaccines are doing what they are supposed to"" :thinking_face::thinking_face::thinking_face: You still had doubts about the Final $olution :red_question_mark::face_with_tears_of_joy:"
AIFA, possibile ottenere almeno 6 dosi da ogni flaconcino del vaccino BioNTech/Pfizer 	drsilenzi	L_81	AIFA, it is possible to obtain at least 6 doses from each vial of the BioNTech / Pfizer vaccine	AIFA, it is possible to obtain at least 6 doses from each vial of the BioNTech / Pfizer vaccine
Solo ai No Vax è vietato parlare  via ://twitter.com/gparagone	Adrien_Zucchero	W_219	“Only No Vaxes are banned from speaking” via ://twitter.com/gparagone	“Only No Vaxes are banned from speaking” via ://twitter.com/gparagone
Italia. Covid.   Se il vaccino funziona  contro la malattia grave,  la causa, per cui la gente muore, è la malattia lieve?!  ... così ... per chiedere ...	ilCoperchio	EE_11	Italy. Covid. If the vaccine works against severe disease, is the cause of people dying from mild disease?! ... just asking ...	Italy. Covid. If the vaccine works against severe disease, is the cause of people dying from mild disease?! ... just asking ...
Coronavirus, Toti: “13 mila vaccini al giorno per 6 giorni alla settimana” 	Rivierapress24	P_11	"Coronavirus, Toti: ""13 thousand vaccines a day for 6 days a week"""	"Coronavirus, Toti: ""13 thousand vaccines a day for 6 days a week"""
Importance in Vitamin A -  . #UnitedStates #Germany #europe #Health #healthcare #fitness #HealthTech #vegan #France #HealthyDiet #nutrition #healthyskin #MondayMorning #freetips #uk #kids #UAE #healthy #fitnessfirst #wellness #Russia #healthylife #immunity 	Fitness97368009	J_77	Importance in Vitamin A - . #UnitedStates #Germany #europe #Health #healthcare #fitness #HealthTech #vegan #France #HealthyDiet #nutrition #healthyskin #MondayMorning #freetips #uk #kids #UAE #healthy #fitnessfirst #wellness #Russia #healthylife #immunity	Importance in Vitamin A - . #UnitedStates #Germany #europe #Health #healthcare #fitness #HealthTech #vegan #France #HealthyDiet #nutrition #healthyskin #MondayMorning #freetips #uk #kids #UAE #healthy #fitnessfirst #wellness #Russia #healthylife #immunity
Se Dio avesse voluto che morissimo tutti non ci avrebbe fatto scoprire i vaccini e gli antibiotici	ritafrediani	S_254	If God wanted us all to die, He wouldn't have made us discover vaccines and antibiotics	If God wanted us all to die, He wouldn't have made us discover vaccines and antibiotics
"Chi si strappa le vesti per la definizione ""carico residuale"" è lo stesso sinistrume che ha definito assassini,criminali, untori i medici no vax reintegrati#Piantedosi"	Angelo02408609	HH_430	"Whoever rips his clothes off for the definition ""residual load"" is the same sinister who defined the reintegrated no-vax doctors as murderers, criminals, anointors #Piantedosi"	"Whoever rips his clothes off for the definition ""residual load"" is the same sinister who defined the reintegrated no-vax doctors as murderers, criminals, anointors #Piantedosi"
Siccome sono Novax terrapiattista complottista, chiedo ai geni Italici. Siete sicuri delle ingerenze Russe,sulla politica Italiana. Io ho studiato poco sò gnurant!🧐🧐🧐 	Enzoinformation	FF_445	Since I'm Novax flat-earther conspiracy theorist, I ask the Italian geniuses. Are you sure of Russian interference on Italian politics. I studied little I know gnurant! 🧐🧐🧐	Since I'm Novax flat-earther conspiracy theorist, I ask the Italian geniuses. Are you sure of Russian interference on Italian politics. I studied little I know gnurant! :face_with_monocle::face_with_monocle::face_with_monocle:
"Anthony Fauci e il vaccino anti-Covid: le persone dovrebbero ""rinunciare al loro diritto di decidere"" "	lavespaguido	BB_306	Anthony Fauci and the anti-Covid vaccine: people should 'give up their right to decide'	Anthony Fauci and the anti-Covid vaccine: people should 'give up their right to decide'
I dati sensibili di milioni di italiani circolano negli uffici della PA.Migliaia di sospesi dal lavoro si sono visti violare privacy su dati sensibili perché nn vaccinati. Ora vogliamo sapere: tutti i Ministri del Governo hanno completato ciclo vaccinale? #COVID #covid #Omicron 	infosferanews	CC_128	The sensitive data of millions of Italians circulate in the PA offices. Thousands of people suspended from work have seen their privacy violated on sensitive data because they have not been vaccinated. Now we want to know: have all the Government Ministers completed the vaccination cycle? #COVID #covid #Omicron	The sensitive data of millions of Italians circulate in the PA offices. Thousands of people suspended from work have seen their privacy violated on sensitive data because they have not been vaccinated. Now we want to know: have all the Government Ministers completed the vaccination cycle? #COVID #covid #Omicron
non vorrei parlare troppo presto ma a questo punto penso di essermi scansata anche il malessere da vaccino stavolta ho solo dolore al braccio 	cavghtinaIie	AA_381	I don't want to talk too soon but at this point I think I also avoided the vaccine sickness this time I only have pain in my arm	I don't want to talk too soon but at this point I think I also avoided the vaccine sickness this time I only have pain in my arm
La realtà è che questo è un vaccino totalmente antinatalista. Pensateci! In GranBretagna è uscito un documento con le istruzioni di sicurezza pubblicato dal governo in cui è affermato che: Per le donne in età fertile, la gravidanza dovrebbe essere esclusa prima della vaccinazione	HANIA243474887	M_309	The reality is that this is a totally anti-natalist vaccine. Think about it! In the UK, a safety document issued by the government has been released which states that: For women of childbearing potential, pregnancy should be ruled out before vaccination	The reality is that this is a totally anti-natalist vaccine. Think about it! In the UK, a safety document issued by the government has been released which states that: For women of childbearing potential, pregnancy should be ruled out before vaccination
Io vivo a Cuneo, città in cui i vaccinati sono la maggioranza la Pro Loco annulla tutti gli eventi perché contraria al green pass: 	AlfridaPeraj	V_134	I live in Cuneo, a city where the vaccinated are the majority, the Pro Loco cancels all events because it is against the green pass:	I live in Cuneo, a city where the vaccinated are the majority, the Pro Loco cancels all events because it is against the green pass:
Cacciari: “Vaccino obbligatorio per poter lavorare? Una cosa scandalosa” (Video) 	infoitinterno	Z_208	Cacciari: “Mandatory vaccine to be able to work? A scandalous thing” (Video)	Cacciari: “Mandatory vaccine to be able to work? A scandalous thing” (Video)
FDA OKs Sequirus seasonal #flu vaccine. 	MedscapePharm	B_321	FDA OKs Sequirus seasonal #flu vaccine.	FDA OKs Sequirus seasonal #flu vaccine.
Alle 7:40 #BuongiornoRegione #Riaperture: in diretta da una palestra di #Isernia #Vaccinazioni Nuovi centri per la somministrazione sul territorio A #Trivento #merletti a forma di occhio, contro lo stigma #Storia di un sanguinoso assalto di #briganti #IoSeguoTgr 	TgrRaiMolise	P_59	At 7:40 #BuongiornoRegione #Reopening: live from a gym in #Isernia #Vaccinations New centers for administration on the territory In #Trivento #eye-shaped lace, against the stigma #Story of a bloody assault by #brigands #IoSeguoTgr	At 7:40 #BuongiornoRegione #Reopening: live from a gym in #Isernia #Vaccinations New centers for administration on the territory In #Trivento #eye-shaped lace, against the stigma #Story of a bloody assault by #brigands #IoSeguoTgr
"#Mix di vaccini, la precisazione del sottosegretario Costa: ""La seconda dose deve essere eterologa""   - #Dibattito #Attualità_E_Società #La7 #Politica"	valtaro	R_78	"#Mix of vaccines, clarification by Undersecretary Costa: ""The second dose must be heterologous"" - #Debate #News_And_Society #La7 #Politics"	"#Mix of vaccines, clarification by Undersecretary Costa: ""The second dose must be heterologous"" - #Debate #News_And_Society #La7 #Politics"
Draghi sta chiamando a sé tutta la merda di maggioranza e opposizione, indovinate perché? C'è bisogno di una legge forte, quella sui vaccini. La pandemia non è capitata a caso, andranno fino in fondo	negromanten1	N_478	Draghi is calling all the majority and opposition shit to himself, guess why? We need a strong law, the one on vaccines. The pandemic did not happen by chance, they will go through with it	Draghi is calling all the majority and opposition shit to himself, guess why? We need a strong law, the one on vaccines. The pandemic did not happen by chance, they will go through with it
Professor Andreas Radbruch: ` I richiami troppo frequenti sono controproducenti. Il virus è il miglior vaccino` - eVenti Avversi #AndreasRadbruch #covid19 #eventiavversi #immunit #News #quartadose #richiami #terzadose #vaccinicovid  	ParliamoDiNews	BB_319	Professor Andreas Radbruch: ` Too frequent boosters are counterproductive. The virus is the best vaccine - adverse events #AndreasRadbruch #covid19 #eventiavversi #immunit #News #quartadose #richiami #terzadose #vaccinicovid	Professor Andreas Radbruch: ` Too frequent boosters are counterproductive. The virus is the best vaccine - adverse events #AndreasRadbruch #covid19 #eventiavversi #immunit #News #quartadose #richiami #terzadose #vaccinicovid
Coronavirus, Bulgari per la ricerca: donazione allo Spallanzani per sviluppare un vaccino [aggiornamento delle 12:26] 	DRepubblicait	B_6	Coronavirus, Bulgari for research: donation to Spallanzani to develop a vaccine [update at 12:26]	Coronavirus, Bulgari for research: donation to Spallanzani to develop a vaccine [update at 12:26]
22/05/22 “Nouvelle mauvaise nouvelle de la cuisine de la vaccination : de plus en plus de personnes vaccinées contre le corona deviennent aveugles “CE qui est curieux c ‘est que l année passée sur mon compte fermé par Twitter un médecin ophtalmologiste m… 	Bellinarg4	CC_307	05/22/22 “New bad news from the vaccination kitchen: more and more people vaccinated against corona are going blind “What is curious is that last year on my account closed by Twitter an ophthalmologist m …	05/22/22 “New bad news from the vaccination kitchen: more and more people vaccinated against corona are going blind “What is curious is that last year on my account closed by Twitter an ophthalmologist m …
Sì, certo che i vaccinati meritano privilegi maggiori. Si sono comportati bene, hanno accantonato le loro paure verso una terapia sperimentale, si sono presi la responsabilità di proteggere non solo se stessi ma anche gli altri, hanno avuto senso civico, coraggio e coscienza.	LaZebraAPuah	R_32	Yes, of course the vaccinated deserve greater privileges. They behaved well, they set aside their fears of an experimental therapy, they took it upon themselves to protect not only themselves but also others, they had civic sense, courage and conscience.	Yes, of course the vaccinated deserve greater privileges. They behaved well, they set aside their fears of an experimental therapy, they took it upon themselves to protect not only themselves but also others, they had civic sense, courage and conscience.
Bar, ristoranti e cinema vuoti. Con i non vaccinati che vorrebbero uscire e spendere, ma non possono perché vengono discriminati. I vaccinati ipocondriaci invecr restano a casa per paura del covid.  L'Italia muore grazie al greenpass.	L3onard___	Y_383	Empty bars, restaurants and cinemas. With the unvaccinated who would like to go out and spend, but cannot because they are discriminated against. Invecr hypochondriac vaccinated people stay at home for fear of covid. Italy dies thanks to the green pass.	Empty bars, restaurants and cinemas. With the unvaccinated who would like to go out and spend, but cannot because they are discriminated against. Invecr hypochondriac vaccinated people stay at home for fear of covid. Italy dies thanks to the green pass.
L’ammissione poche ore fa del noto politico: “io e la mia compagna con danni devastanti dopo il vaccino!”  	giusepp13624812	II_340	"The admission a few hours ago of the well-known politician: ""my partner and I with devastating damage after the vaccine!"""	"The admission a few hours ago of the well-known politician: ""my partner and I with devastating damage after the vaccine!"""
🔴👁️🔴Choc nel tennis: 15 giocatori vaccinati lasciano gli Open di Miami. Cosa sta succedendo  via ://twitter.com/gparagone	marinellaartale	BB_128	🔴👁️🔴 Tennis shock: 15 vaccinated players leave the Miami Open. What's happening via ://twitter.com/gparagone	:red_circle::eye::red_circle: Tennis shock: 15 vaccinated players leave the Miami Open. What's happening via ://twitter.com/gparagone
(Coronavirus, Di Maio “Ora un'alleanza internazionale per il vaccino”)  Playhitmusic - 	Noovyis	C_82	"(Coronavirus, Di Maio ""Now an international vaccine alliance"") Playhitmusic -"	"(Coronavirus, Di Maio ""Now an international vaccine alliance"") Playhitmusic -"
Dall'indagine della procura europea sull'acquisto dei vaccini, fino agli scenari riguardanti le sanzioni ai non vaccinati con il nuovo governo. Questo e molto altro nell'edizione del TG di Byoblu24 di oggi.   	byoblu	GG_144	From the European prosecutor's investigation into the purchase of vaccines, up to the scenarios regarding the sanctions for the unvaccinated with the new government. This and much more in today's Byoblu24 news edition.	From the European prosecutor's investigation into the purchase of vaccines, up to the scenarios regarding the sanctions for the unvaccinated with the new government. This and much more in today's Byoblu24 news edition.
Punto Vaccini Fvg: oggi somministrate 2.092 dosi 	FGuardiella	M_73	Punto Vaccini Fvg: 2,092 doses administered today	Punto Vaccini Fvg: 2,092 doses administered today
Coronavirus, pronto il primo vaccino È cinese e lo avranno per primi i militari 	infoitesteri	F_403	Coronavirus, the first vaccine ready It is Chinese and the military will get it first	Coronavirus, the first vaccine ready It is Chinese and the military will get it first
Novax si iscrivono a Italia Viva per avere il quarto a tressette.	LiberoPetrucci	U_308	Novax sign up for Italia Viva to get the fourth in tressette.	Novax sign up for Italia Viva to get the fourth in tressette.
"Sanità, D'Amato: ""Rinnoviamo invito al vaccino soprattutto per over 65. Ancora disponibili dosi"" "	LavoroLazio_com	A_428	"Healthcare, D'Amato: ""We renew the invitation to the vaccine especially for the over 65s. Doses are still available"""	"Healthcare, D'Amato: ""We renew the invitation to the vaccine especially for the over 65s. Doses are still available"""
"#isola #melandri ""sono no vax e ho fatto di tutto per infettarmi"" Giusto all'isola poteva partecipare uno sveglone come questo.."	MovArtGarbaMi	BB_68	"#island #melandri ""I'm no vax and I did everything to get infected"" Right on the island a wake-up call like this could have participated.."	"#island #melandri ""I'm no vax and I did everything to get infected"" Right on the island a wake-up call like this could have participated.."
“Quest'uomo è un #vaccino vivente contro i #virus più gravi che infettano il Paese: pregiudizio, ignoranza e razzismo”  Grazie Presidente.  (Mattarella visita scuola con alta presenza della comunità cinese) 	dikabernard	B_78	This man is a living #vaccine against the most serious #viruses infecting the country: prejudice, ignorance and racism Thank you President. (Mattarella visits school with a high presence of the Chinese community)	This man is a living #vaccine against the most serious #viruses infecting the country: prejudice, ignorance and racism Thank you President. (Mattarella visits school with a high presence of the Chinese community)
Sono veramente schifata Continuo a leggere di gentaglia che scrive di morti improvvise, attribuendole con gioia ai vaccini Che schifo di persone esistono su questa terra? Dico sia ai vaccinati che ai non vaccinati, di tenersi le proprie scelte senza rompere il capso a nessuno...	Patryx5	DD_157	I'm really disgusted I keep reading about scum who write about sudden deaths, joyfully attributing them to vaccines What disgusting people exist on this earth? I tell both the vaccinated and the unvaccinated, to keep their choices without breaking anyone's capso...	I'm really disgusted I keep reading about scum who write about sudden deaths, joyfully attributing them to vaccines What disgusting people exist on this earth? I tell both the vaccinated and the unvaccinated, to keep their choices without breaking anyone's capso...
L'hanno già detto che la scoperta della nuova mutazione del virus è stata rivelata dopo l'inizio della campagna di vaccinazione? #qazzari #COVID19 #COVIDIOTS	MarianoBoh1	L_335	Have they already said that the discovery of the new virus mutation was revealed after the vaccination campaign started? #qazzari #COVID19 #COVIDIOTS	Have they already said that the discovery of the new virus mutation was revealed after the vaccination campaign started? #qazzari #COVID19 #COVIDIOTS
😂😂😂😂😂 che #vergognosi, lo sanno che stanno facendo #schifo, ma se lo dicono in sottovoce x non farlo trasparire, come se i Lombardi non se ne fossero tutti 	fenice_risorta	K_305	😂😂😂😂😂 how #shameful, they know they're disgusting, but they say it in a whisper so as not to show it, as if the Lombards weren't all	:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy: how #shameful, they know they're disgusting, but they say it in a whisper so as not to show it, as if the Lombards weren't all
Il vaccino testato aveva quattro innesti. Testato su anziani .. il perché lo sapete. Troppo forte? Lo hanno diviso in quattro vaccini?	Ghiby4	H_11	The vaccine tested had four grafts. Tested on seniors .. you know why. Too strong? Did they split it into four vaccines?	The vaccine tested had four grafts. Tested on seniors .. you know why. Too strong? Did they split it into four vaccines?
Auspico un lockdown totale per almeno 20 giorni, vaccinazioni e poi basta apri e chiudi	BarbagiM	N_332	I hope for a total lockdown for at least 20 days, vaccinations and then just open and close	I hope for a total lockdown for at least 20 days, vaccinations and then just open and close
Infatti Pfizer non ha soddisfatto nessuna delle richieste di EMA entro le scadenze prefissate, con ragioni non del tutto trasparenti, alimentando speculazioni circa la presenza nel vaccino Comirnaty di componenti non adatti all'uso nell'uomo che causerebbero reazioni allergiche. 	Mr_Ozymandias	Z_27	In fact, Pfizer has not satisfied any of the EMA requests within the set deadlines, for reasons that are not entirely transparent, fueling speculation about the presence in the Comirnaty vaccine of components not suitable for use in humans which would cause allergic reactions.	In fact, Pfizer has not satisfied any of the EMA requests within the set deadlines, for reasons that are not entirely transparent, fueling speculation about the presence in the Comirnaty vaccine of components not suitable for use in humans which would cause allergic reactions.
"Coronavirus #Roma, Nicola Zingaretti : ""Vaccino va prodotto su suolo italiano"". DIRETTA "	SkyTG24	F_492	"Coronavirus #Rome, Nicola Zingaretti: ""Vaccine must be produced on Italian soil"". DIRECT"	"Coronavirus #Rome, Nicola Zingaretti: ""Vaccine must be produced on Italian soil"". DIRECT"
Speravo che il vaccino mi inoculasse la voglia di studiare ma a quanto pare non è andata così	vieniasalvarmi	R_11	I was hoping that the vaccine would inoculate me with the desire to study but apparently it didn't go like this	I was hoping that the vaccine would inoculate me with the desire to study but apparently it didn't go like this
Ormai posso definirmi COVID FREE....seconda dose vaccino fatta.... raga vaccinatevi solo così ne usciamo 💪❤️💪 ABRACCIO 🤗 @ Naples, Italy 	dragoie	Q_477	By now I can call myself COVID FREE.... second vaccine dose done.... guys get vaccinated just so we can get out of it 💪❤️💪 HUGS 🤗 @ Naples, Italy	By now I can call myself COVID FREE.... second vaccine dose done.... guys get vaccinated just so we can get out of it :flexed_biceps::red_heart::flexed_biceps: HUGS :smiling_face_with_open_hands: @ Naples, Italy
